active_flag,report_id,visual_id,domain,cohort_id,cohort_file,cohort_desc,filter_str,group,name,### ===== AVERAGE =====,### ===== AVERAGE =====_desc,### ===== AVERAGE =====_display,### ===== AVERAGE =====_format,### ===== AXIS FORMATTING =====,### ===== AXIS FORMATTING =====_desc,### ===== AXIS FORMATTING =====_display,### ===== AXIS FORMATTING =====_format,### ===== CAPACITY =====,### ===== CAPACITY =====_desc,### ===== CAPACITY =====_display,### ===== CAPACITY =====_format,### ===== CENSUS HELPER =====,### ===== CENSUS HELPER =====_desc,### ===== CENSUS HELPER =====_display,### ===== CENSUS HELPER =====_format,### ===== CENSUS LINE =====,### ===== CENSUS LINE =====_desc,### ===== CENSUS LINE =====_display,### ===== CENSUS LINE =====_format,### ===== CHART TEXT =====,### ===== CHART TEXT =====_desc,### ===== CHART TEXT =====_display,### ===== CHART TEXT =====_format,### ===== COLORS =====,### ===== COLORS =====_desc,### ===== COLORS =====_display,### ===== COLORS =====_format,### ===== CORE PARAMETERS =====,### ===== CORE PARAMETERS =====_desc,### ===== CORE PARAMETERS =====_display,### ===== CORE PARAMETERS =====_format,### ===== FIGURE =====,### ===== FIGURE =====_desc,### ===== FIGURE =====_display,### ===== FIGURE =====_format,### ===== FONTS =====,### ===== FONTS =====_desc,### ===== FONTS =====_display,### ===== FONTS =====_format,### ===== LEGEND =====,### ===== LEGEND =====_desc,### ===== LEGEND =====_display,### ===== LEGEND =====_format,### ===== LEGEND IMAGE =====,### ===== LEGEND IMAGE =====_desc,### ===== LEGEND IMAGE =====_display,### ===== LEGEND IMAGE =====_format,### ===== OUTPUT CONTROL =====,### ===== OUTPUT CONTROL =====_desc,### ===== OUTPUT CONTROL =====_display,### ===== OUTPUT CONTROL =====_format,### ===== TITLE IMAGE =====,### ===== TITLE IMAGE =====_desc,### ===== TITLE IMAGE =====_display,### ===== TITLE IMAGE =====_format,### ===== Y AXIS =====,### ===== Y AXIS =====_desc,### ===== Y AXIS =====_display,### ===== Y AXIS =====_format,#### ===== CONFIDENCE BAND =====,#### ===== CONFIDENCE BAND =====_desc,#### ===== CONFIDENCE BAND =====_display,#### ===== CONFIDENCE BAND =====_format,#### ===== OLS TREND PROJECTION =====,#### ===== OLS TREND PROJECTION =====_desc,#### ===== OLS TREND PROJECTION =====_display,#### ===== OLS TREND PROJECTION =====_format,#### ===== POWERPOINT =====,#### ===== POWERPOINT =====_desc,#### ===== POWERPOINT =====_display,#### ===== POWERPOINT =====_format,above_color,above_color_desc,above_color_display,above_color_format,aggregation_level,aggregation_level_desc,aggregation_level_display,aggregation_level_format,avg_line_color,avg_line_color_desc,avg_line_color_display,avg_line_color_format,avg_linestyle,avg_linestyle_desc,avg_linestyle_display,avg_linestyle_format,avg_linewidth,avg_linewidth_desc,avg_linewidth_display,avg_linewidth_format,below_color,below_color_desc,below_color_display,below_color_format,capacity_linestyle,capacity_linestyle_desc,capacity_linestyle_display,capacity_linestyle_format,capacity_linewidth,capacity_linewidth_desc,capacity_linewidth_display,capacity_linewidth_format,capacity_threshold_pct,capacity_threshold_pct_desc,capacity_threshold_pct_display,capacity_threshold_pct_format,capacity_value,capacity_value_desc,capacity_value_display,capacity_value_format,census_helper_csv,census_helper_csv_desc,census_helper_csv_display,census_helper_csv_format,census_helper_operation,census_helper_operation_desc,census_helper_operation_display,census_helper_operation_format,census_helper_type,census_helper_type_desc,census_helper_type_display,census_helper_type_format,client_name,confidence_alpha,confidence_alpha_desc,confidence_alpha_display,confidence_alpha_format,confidence_fill_color,confidence_fill_color_desc,confidence_fill_color_display,confidence_fill_color_format,confidence_level,confidence_level_desc,confidence_level_display,confidence_level_format,dpi,dpi_desc,dpi_display,dpi_format,enable_trend_projection,enable_trend_projection_desc,enable_trend_projection_display,enable_trend_projection_format,enabled,end_date,esi1_volume_factor,esi1_volume_factor_desc,esi1_volume_factor_display,esi1_volume_factor_format,esi2_volume_factor,esi2_volume_factor_desc,esi2_volume_factor_display,esi2_volume_factor_format,esi3_volume_factor,esi3_volume_factor_desc,esi3_volume_factor_display,esi3_volume_factor_format,esi4_volume_factor,esi4_volume_factor_desc,esi4_volume_factor_display,esi4_volume_factor_format,esi5_volume_factor,esi5_volume_factor_desc,esi5_volume_factor_display,esi5_volume_factor_format,export_projection_csv,export_projection_csv_desc,export_projection_csv_display,export_projection_csv_format,fig_height,fig_height_desc,fig_height_display,fig_height_format,fig_width,fig_width_desc,fig_width_display,fig_width_format,figure_height,figure_height_desc,figure_height_display,figure_height_format,figure_width,figure_width_desc,figure_width_display,figure_width_format,font_family,font_family_desc,font_family_display,font_family_format,graph_start,graph_start_desc,graph_start_display,graph_start_format,include_avg_line,include_avg_line_desc,include_avg_line_display,include_avg_line_format,label_fontsize,label_fontsize_desc,label_fontsize_display,label_fontsize_format,legend_fontsize,legend_fontsize_desc,legend_fontsize_display,legend_fontsize_format,legend_height,legend_height_desc,legend_height_display,legend_height_format,legend_ncol,legend_ncol_desc,legend_ncol_display,legend_ncol_format,legend_width,legend_width_desc,legend_width_display,legend_width_format,line_width,line_width_desc,line_width_display,line_width_format,offpeak_bar_color,offpeak_bar_color_desc,offpeak_bar_color_display,offpeak_bar_color_format,p70_color,p70_color_desc,p70_color_display,p70_color_format,p80_color,p80_color_desc,p80_color_display,p80_color_format,p90_color,p90_color_desc,p90_color_display,p90_color_format,peak_bar_color,peak_bar_color_desc,peak_bar_color_display,peak_bar_color_format,peak_line_color,peak_line_color_desc,peak_line_color_display,peak_line_color_format,peak_period_length,peak_period_length_desc,peak_period_length_display,peak_period_length_format,peak_period_start,peak_period_start_desc,peak_period_start_display,peak_period_start_format,ppt_asset_01_keyword,ppt_asset_01_keyword_desc,ppt_asset_01_keyword_display,ppt_asset_01_keyword_format,ppt_asset_01_placeholder,ppt_asset_01_placeholder_desc,ppt_asset_01_placeholder_display,ppt_asset_01_placeholder_format,ppt_asset_02_keyword,ppt_asset_02_keyword_desc,ppt_asset_02_keyword_display,ppt_asset_02_keyword_format,ppt_asset_02_placeholder,ppt_asset_02_placeholder_desc,ppt_asset_02_placeholder_display,ppt_asset_02_placeholder_format,ppt_asset_03_keyword,ppt_asset_03_keyword_desc,ppt_asset_03_keyword_display,ppt_asset_03_keyword_format,ppt_asset_03_placeholder,ppt_asset_03_placeholder_desc,ppt_asset_03_placeholder_display,ppt_asset_03_placeholder_format,ppt_asset_04_keyword,ppt_asset_04_keyword_desc,ppt_asset_04_keyword_display,ppt_asset_04_keyword_format,ppt_asset_04_placeholder,ppt_asset_04_placeholder_desc,ppt_asset_04_placeholder_display,ppt_asset_04_placeholder_format,ppt_asset_05_keyword,ppt_asset_05_keyword_desc,ppt_asset_05_keyword_display,ppt_asset_05_keyword_format,ppt_asset_05_placeholder,ppt_asset_05_placeholder_desc,ppt_asset_05_placeholder_display,ppt_asset_05_placeholder_format,ppt_slide_group,ppt_slide_group_desc,ppt_slide_group_display,ppt_slide_group_format,ppt_slide_group_order,ppt_slide_group_order_desc,ppt_slide_group_order_display,ppt_slide_group_order_format,ppt_template,ppt_template_desc,ppt_template_display,ppt_template_format,ppt_visual_order,ppt_visual_order_desc,ppt_visual_order_display,ppt_visual_order_format,projection_frequency,projection_frequency_desc,projection_frequency_display,projection_frequency_format,projection_line_color,projection_line_color_desc,projection_line_color_display,projection_line_color_format,projection_linestyle,projection_linestyle_desc,projection_linestyle_display,projection_linestyle_format,projection_linewidth,projection_linewidth_desc,projection_linewidth_display,projection_linewidth_format,projection_months,projection_months_desc,projection_months_display,projection_months_format,projection_plot_months,projection_plot_months_desc,projection_plot_months_display,projection_plot_months_format,projection_table_interval_months,projection_table_interval_months_desc,projection_table_interval_months_display,projection_table_interval_months_format,projection_table_rows,projection_table_rows_desc,projection_table_rows_display,projection_table_rows_format,projection_table_start_month,projection_table_start_month_desc,projection_table_start_month_display,projection_table_start_month_format,room_need_color,room_need_color_desc,room_need_color_display,room_need_color_format,save_csv,save_csv_desc,save_csv_display,save_csv_format,save_png,save_png_desc,save_png_display,save_png_format,show_confidence_band,show_confidence_band_desc,show_confidence_band_display,show_confidence_band_format,show_legend,show_legend_desc,show_legend_display,show_legend_format,start_date,subtitle_fontsize,subtitle_fontsize_desc,subtitle_fontsize_display,subtitle_fontsize_format,tick_fontsize,tick_fontsize_desc,tick_fontsize_display,tick_fontsize_format,title_background_color,title_background_color_desc,title_background_color_display,title_background_color_format,title_fontsize,title_fontsize_desc,title_fontsize_display,title_fontsize_format,title_height,title_height_desc,title_height_display,title_height_format,title_weight,title_weight_desc,title_weight_display,title_weight_format,title_width,title_width_desc,title_width_display,title_width_format,trend_input_months,trend_input_months_desc,trend_input_months_display,trend_input_months_format,trend_line_color,trend_line_color_desc,trend_line_color_display,trend_line_color_format,trend_linestyle,trend_linestyle_desc,trend_linestyle_display,trend_linestyle_format,trend_linewidth,trend_linewidth_desc,trend_linewidth_display,trend_linewidth_format,trend_start_month,trend_start_month_desc,trend_start_month_display,trend_start_month_format,type,utilization,utilization_desc,utilization_display,utilization_format,variable_10_year_growth,variable_10_year_growth_desc,variable_10_year_growth_display,variable_10_year_growth_format,write_projection_rdb,write_projection_rdb_desc,write_projection_rdb_display,write_projection_rdb_format,write_rdb,x_label,x_label_desc,x_label_display,x_label_format,y_axis_decimals,y_axis_decimals_desc,y_axis_decimals_display,y_axis_decimals_format,y_axis_mode,y_axis_mode_desc,y_axis_mode_display,y_axis_mode_format,y_axis_multiplier,y_axis_multiplier_desc,y_axis_multiplier_display,y_axis_multiplier_format,y_axis_suffix,y_axis_suffix_desc,y_axis_suffix_display,y_axis_suffix_format,y_label,y_label_desc,y_label_display,y_label_format,year_type
Y,vis_08,vis_08,adf,adf.admitted_not_classified,admitted_not_classified,Admitted Not Classified,custody_class.isna() | (custody_class.str.strip() == ''),adf,admitted_not_classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#d62728,,,,,,,,#000000,,,,:,,,,1.5,,,,#000000,,,,--,,,,1.5,,,,0.85,,,,,,,,,,,,,,,,,,,,LC ADF,0.15,,,,#1f77b4,,,,0.95,,,,300,,,,TRUE,,,,1,5/31/2026,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,6,,,,14,,,,Segoe UI,,,,,,,,TRUE,,,,9,,,,10,,,,1,,,,,,,,4,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vis_08_title,,,,vis_08_title,,,,vis_08_legend,,,,vis_08_legend,,,,vis_08_parameters,,,,vis_08_param,,,,vis_08_projection_table,,,,vis_08_projection_table,,,,vis_08__,,,,vis_08_image,,,,group2,,,,2,,,,pptx_template.vis_08.test.pptx,,,,7,,,,D,,,,#ff7f0e,,,,--,,,,2,,,,300,,,,6,,,,60,,,,3,,,,180,,,,,,,,TRUE,,,,TRUE,,,,TRUE,,,,TRUE,,,,4/1/2020,12,,,,10,,,,#d9d9d9,,,,16,,,,0.3,,,,bold,,,,13.33,,,,74,,,,#1f77b4,,,,-,,,,2,,,,4/1/2020,,,,cohort,,,,,,,,,FALSE,,,,0,Time,,,,0,,,,count,,,,1,,,,,,,,Facility Census,,,,fiscal
Y,vis_08,vis_08,adf,adf.admitted_not_classified.female,admitted_not_classified.female,Admitted Not Classified Female,(custody_class.isna() | (custody_class.str.strip() == '')) & (sex == 'F'),adf,admitted_not_classified.female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#d62728,,,,,,,,#000000,,,,:,,,,1.5,,,,#000000,,,,--,,,,1.5,,,,0.85,,,,,,,,,,,,,,,,,,,,LC ADF,0.15,,,,#1f77b4,,,,0.95,,,,300,,,,TRUE,,,,1,5/31/2026,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,6,,,,14,,,,Segoe UI,,,,,,,,TRUE,,,,9,,,,10,,,,1,,,,,,,,4,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vis_08_title,,,,vis_08_title,,,,vis_08_legend,,,,vis_08_legend,,,,vis_08_parameters,,,,vis_08_param,,,,vis_08_projection_table,,,,vis_08_projection_table,,,,vis_08__,,,,vis_08_image,,,,group2,,,,2,,,,pptx_template.vis_08.test.pptx,,,,7,,,,D,,,,#ff7f0e,,,,--,,,,2,,,,300,,,,6,,,,60,,,,3,,,,180,,,,,,,,TRUE,,,,TRUE,,,,TRUE,,,,TRUE,,,,4/1/2020,12,,,,10,,,,#d9d9d9,,,,16,,,,0.3,,,,bold,,,,13.33,,,,74,,,,#1f77b4,,,,-,,,,2,,,,4/1/2020,,,,cohort,,,,,,,,,FALSE,,,,0,Time,,,,0,,,,count,,,,1,,,,,,,,Facility Census,,,,fiscal
Y,vis_08,vis_08,adf,adf.admitted_not_classified.male,admitted_not_classified.male,Admitted Not Classified Male,(custody_class.isna() | (custody_class.str.strip() == '')) & (sex == 'M'),adf,admitted_not_classified.male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#d62728,,,,,,,,#000000,,,,:,,,,1.5,,,,#000000,,,,--,,,,1.5,,,,0.85,,,,,,,,,,,,,,,,,,,,LC ADF,0.15,,,,#1f77b4,,,,0.95,,,,300,,,,TRUE,,,,1,5/31/2026,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,6,,,,14,,,,Segoe UI,,,,,,,,TRUE,,,,9,,,,10,,,,1,,,,,,,,4,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vis_08_title,,,,vis_08_title,,,,vis_08_legend,,,,vis_08_legend,,,,vis_08_parameters,,,,vis_08_param,,,,vis_08_projection_table,,,,vis_08_projection_table,,,,vis_08__,,,,vis_08_image,,,,group2,,,,2,,,,pptx_template.vis_08.test.pptx,,,,7,,,,D,,,,#ff7f0e,,,,--,,,,2,,,,300,,,,6,,,,60,,,,3,,,,180,,,,,,,,TRUE,,,,TRUE,,,,TRUE,,,,TRUE,,,,4/1/2020,12,,,,10,,,,#d9d9d9,,,,16,,,,0.3,,,,bold,,,,13.33,,,,74,,,,#1f77b4,,,,-,,,,2,,,,4/1/2020,,,,cohort,,,,,,,,,FALSE,,,,0,Time,,,,0,,,,count,,,,1,,,,,,,,Facility Census,,,,fiscal
Y,vis_08,vis_08,adf,adf.all,all,All Detainees,,adf,all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#d62728,,,,,,,,#000000,,,,:,,,,1.5,,,,#000000,,,,--,,,,1.5,,,,0.85,,,,,,,,,,,,,,,,,,,,LC ADF,0.15,,,,#1f77b4,,,,0.95,,,,300,,,,TRUE,,,,1,5/31/2026,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,6,,,,14,,,,Segoe UI,,,,,,,,TRUE,,,,9,,,,10,,,,1,,,,,,,,4,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vis_08_title,,,,vis_08_title,,,,vis_08_legend,,,,vis_08_legend,,,,vis_08_parameters,,,,vis_08_param,,,,vis_08_projection_table,,,,vis_08_projection_table,,,,vis_08__,,,,vis_08_image,,,,group2,,,,2,,,,pptx_template.vis_08.test.pptx,,,,7,,,,D,,,,#ff7f0e,,,,--,,,,2,,,,300,,,,6,,,,60,,,,3,,,,180,,,,,,,,TRUE,,,,TRUE,,,,TRUE,,,,TRUE,,,,4/1/2020,12,,,,10,,,,#d9d9d9,,,,16,,,,0.3,,,,bold,,,,13.33,,,,74,,,,#1f77b4,,,,-,,,,2,,,,4/1/2020,,,,cohort,,,,,,,,,FALSE,,,,0,Time,,,,0,,,,count,,,,1,,,,,,,,Facility Census,,,,fiscal
Y,vis_08,vis_08,adf,adf.as_ks_cs,as_ks_cs,AS/KS/CS,"(custody_class.str.contains('AS', na=False)) | (custody_class.isin(['AS/KS','SN/KS','SN/ KS','PC/KS','AK/KS','SK/KS','G2 SN/KS','S3 AS/KS','S3- AS/KS'])) | (custody_class.str.contains('CS', na=False)) | custody_class.isin(['S3-CS','S3 (CS)','S3 - CS','S3-CONTROL SEG','S3-CONTROL SEGRE','S3 CONT. SEG.','CONTROL SEGREGAT','G2-CS','I POD SUBDAY CS'])",adf,as_ks_cs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#d62728,,,,,,,,#000000,,,,:,,,,1.5,,,,#000000,,,,--,,,,1.5,,,,0.85,,,,,,,,,,,,,,,,,,,,LC ADF,0.15,,,,#1f77b4,,,,0.95,,,,300,,,,TRUE,,,,1,5/31/2026,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,6,,,,14,,,,Segoe UI,,,,,,,,TRUE,,,,9,,,,10,,,,1,,,,,,,,4,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vis_08_title,,,,vis_08_title,,,,vis_08_legend,,,,vis_08_legend,,,,vis_08_parameters,,,,vis_08_param,,,,vis_08_projection_table,,,,vis_08_projection_table,,,,vis_08__,,,,vis_08_image,,,,group2,,,,2,,,,pptx_template.vis_08.test.pptx,,,,7,,,,D,,,,#ff7f0e,,,,--,,,,2,,,,300,,,,6,,,,60,,,,3,,,,180,,,,,,,,TRUE,,,,TRUE,,,,TRUE,,,,TRUE,,,,4/1/2020,12,,,,10,,,,#d9d9d9,,,,16,,,,0.3,,,,bold,,,,13.33,,,,74,,,,#1f77b4,,,,-,,,,2,,,,4/1/2020,,,,cohort,,,,,,,,,FALSE,,,,0,Time,,,,0,,,,count,,,,1,,,,,,,,Facility Census,,,,fiscal
Y,vis_08,vis_08,adf,adf.as_ks_cs.female,as_ks_cs.female,AS/KS/CS Female,"((custody_class.str.contains('AS', na=False)) | (custody_class.isin(['AS/KS','SN/KS','SN/ KS','PC/KS','AK/KS','SK/KS','G2 SN/KS','S3 AS/KS','S3- AS/KS'])) | (custody_class.str.contains('CS', na=False)) | custody_class.isin(['S3-CS','S3 (CS)','S3 - CS','S3-CONTROL SEG','S3-CONTROL SEGRE','S3 CONT. SEG.','CONTROL SEGREGAT','G2-CS','I POD SUBDAY CS'])) & (sex == 'F')",adf,as_ks_cs.female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#d62728,,,,,,,,#000000,,,,:,,,,1.5,,,,#000000,,,,--,,,,1.5,,,,0.85,,,,,,,,,,,,,,,,,,,,LC ADF,0.15,,,,#1f77b4,,,,0.95,,,,300,,,,TRUE,,,,1,5/31/2026,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,6,,,,14,,,,Segoe UI,,,,,,,,TRUE,,,,9,,,,10,,,,1,,,,,,,,4,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vis_08_title,,,,vis_08_title,,,,vis_08_legend,,,,vis_08_legend,,,,vis_08_parameters,,,,vis_08_param,,,,vis_08_projection_table,,,,vis_08_projection_table,,,,vis_08__,,,,vis_08_image,,,,group2,,,,2,,,,pptx_template.vis_08.test.pptx,,,,7,,,,D,,,,#ff7f0e,,,,--,,,,2,,,,300,,,,6,,,,60,,,,3,,,,180,,,,,,,,TRUE,,,,TRUE,,,,TRUE,,,,TRUE,,,,4/1/2020,12,,,,10,,,,#d9d9d9,,,,16,,,,0.3,,,,bold,,,,13.33,,,,74,,,,#1f77b4,,,,-,,,,2,,,,4/1/2020,,,,cohort,,,,,,,,,FALSE,,,,0,Time,,,,0,,,,count,,,,1,,,,,,,,Facility Census,,,,fiscal
Y,vis_08,vis_08,adf,adf.as_ks_cs.male,as_ks_cs.male,AS/KS/CS Male,"((custody_class.str.contains('AS', na=False)) | (custody_class.isin(['AS/KS','SN/KS','SN/ KS','PC/KS','AK/KS','SK/KS','G2 SN/KS','S3 AS/KS','S3- AS/KS'])) | (custody_class.str.contains('CS', na=False)) | custody_class.isin(['S3-CS','S3 (CS)','S3 - CS','S3-CONTROL SEG','S3-CONTROL SEGRE','S3 CONT. SEG.','CONTROL SEGREGAT','G2-CS','I POD SUBDAY CS'])) & (sex == 'M')",adf,as_ks_cs.male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#d62728,,,,,,,,#000000,,,,:,,,,1.5,,,,#000000,,,,--,,,,1.5,,,,0.85,,,,,,,,,,,,,,,,,,,,LC ADF,0.15,,,,#1f77b4,,,,0.95,,,,300,,,,TRUE,,,,1,5/31/2026,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,6,,,,14,,,,Segoe UI,,,,,,,,TRUE,,,,9,,,,10,,,,1,,,,,,,,4,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vis_08_title,,,,vis_08_title,,,,vis_08_legend,,,,vis_08_legend,,,,vis_08_parameters,,,,vis_08_param,,,,vis_08_projection_table,,,,vis_08_projection_table,,,,vis_08__,,,,vis_08_image,,,,group2,,,,2,,,,pptx_template.vis_08.test.pptx,,,,7,,,,D,,,,#ff7f0e,,,,--,,,,2,,,,300,,,,6,,,,60,,,,3,,,,180,,,,,,,,TRUE,,,,TRUE,,,,TRUE,,,,TRUE,,,,4/1/2020,12,,,,10,,,,#d9d9d9,,,,16,,,,0.3,,,,bold,,,,13.33,,,,74,,,,#1f77b4,,,,-,,,,2,,,,4/1/2020,,,,cohort,,,,,,,,,FALSE,,,,0,Time,,,,0,,,,count,,,,1,,,,,,,,Facility Census,,,,fiscal
Y,vis_08,vis_08,adf,adf.close,close,Close Custody,"custody_class.isin(['CLOS','CLO'])",adf,close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#d62728,,,,,,,,#000000,,,,:,,,,1.5,,,,#000000,,,,--,,,,1.5,,,,0.85,,,,,,,,,,,,,,,,,,,,LC ADF,0.15,,,,#1f77b4,,,,0.95,,,,300,,,,TRUE,,,,1,5/31/2026,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,6,,,,14,,,,Segoe UI,,,,,,,,TRUE,,,,9,,,,10,,,,1,,,,,,,,4,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vis_08_title,,,,vis_08_title,,,,vis_08_legend,,,,vis_08_legend,,,,vis_08_parameters,,,,vis_08_param,,,,vis_08_projection_table,,,,vis_08_projection_table,,,,vis_08__,,,,vis_08_image,,,,group2,,,,2,,,,pptx_template.vis_08.test.pptx,,,,7,,,,D,,,,#ff7f0e,,,,--,,,,2,,,,300,,,,6,,,,60,,,,3,,,,180,,,,,,,,TRUE,,,,TRUE,,,,TRUE,,,,TRUE,,,,4/1/2020,12,,,,10,,,,#d9d9d9,,,,16,,,,0.3,,,,bold,,,,13.33,,,,74,,,,#1f77b4,,,,-,,,,2,,,,4/1/2020,,,,cohort,,,,,,,,,FALSE,,,,0,Time,,,,0,,,,count,,,,1,,,,,,,,Facility Census,,,,fiscal
Y,vis_08,vis_08,adf,adf.close.female,close.female,Close Custody Female,"(custody_class.isin(['CLOS','CLO'])) & (sex == 'F')",adf,close.female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#d62728,,,,,,,,#000000,,,,:,,,,1.5,,,,#000000,,,,--,,,,1.5,,,,0.85,,,,,,,,,,,,,,,,,,,,LC ADF,0.15,,,,#1f77b4,,,,0.95,,,,300,,,,TRUE,,,,1,5/31/2026,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,6,,,,14,,,,Segoe UI,,,,,,,,TRUE,,,,9,,,,10,,,,1,,,,,,,,4,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vis_08_title,,,,vis_08_title,,,,vis_08_legend,,,,vis_08_legend,,,,vis_08_parameters,,,,vis_08_param,,,,vis_08_projection_table,,,,vis_08_projection_table,,,,vis_08__,,,,vis_08_image,,,,group2,,,,2,,,,pptx_template.vis_08.test.pptx,,,,7,,,,D,,,,#ff7f0e,,,,--,,,,2,,,,300,,,,6,,,,60,,,,3,,,,180,,,,,,,,TRUE,,,,TRUE,,,,TRUE,,,,TRUE,,,,4/1/2020,12,,,,10,,,,#d9d9d9,,,,16,,,,0.3,,,,bold,,,,13.33,,,,74,,,,#1f77b4,,,,-,,,,2,,,,4/1/2020,,,,cohort,,,,,,,,,FALSE,,,,0,Time,,,,0,,,,count,,,,1,,,,,,,,Facility Census,,,,fiscal
Y,vis_08,vis_08,adf,adf.close.male,close.male,Close Custody Male,"(custody_class.isin(['CLOS','CLO'])) & (sex == 'M')",adf,close.male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#d62728,,,,,,,,#000000,,,,:,,,,1.5,,,,#000000,,,,--,,,,1.5,,,,0.85,,,,,,,,,,,,,,,,,,,,LC ADF,0.15,,,,#1f77b4,,,,0.95,,,,300,,,,TRUE,,,,1,5/31/2026,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,6,,,,14,,,,Segoe UI,,,,,,,,TRUE,,,,9,,,,10,,,,1,,,,,,,,4,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vis_08_title,,,,vis_08_title,,,,vis_08_legend,,,,vis_08_legend,,,,vis_08_parameters,,,,vis_08_param,,,,vis_08_projection_table,,,,vis_08_projection_table,,,,vis_08__,,,,vis_08_image,,,,group2,,,,2,,,,pptx_template.vis_08.test.pptx,,,,7,,,,D,,,,#ff7f0e,,,,--,,,,2,,,,300,,,,6,,,,60,,,,3,,,,180,,,,,,,,TRUE,,,,TRUE,,,,TRUE,,,,TRUE,,,,4/1/2020,12,,,,10,,,,#d9d9d9,,,,16,,,,0.3,,,,bold,,,,13.33,,,,74,,,,#1f77b4,,,,-,,,,2,,,,4/1/2020,,,,cohort,,,,,,,,,FALSE,,,,0,Time,,,,0,,,,count,,,,1,,,,,,,,Facility Census,,,,fiscal
