param,value,description

### ===== FIGURE =====
fig_width,13.33,Figure width
fig_height,5.9,Figure height
dpi,300,Image resolution

### ===== TITLE =====
title_width,13.33,Title image width
title_height,0.30,Title image height
title_fontsize,16,Title font size
subtitle_fontsize,12,Subtitle font size
title_background_color,#d9d9d9,Background color
title_weight,bold,Title weight

### ===== LEGEND =====
legend_width,4,Legend width
legend_height,1,Legend height

### ===== FONTS =====
font_family,Segoe UI,Global font
axis_fontsize,9,Axis font size
label_fontsize,8,Data label font size
tick_fontsize,8,Tick font size

### ===== LABELS =====
label_decimals,1,Displayed decimal places
label_threshold,0,Label suppression threshold

### ===== LOS SETTINGS =====
los_type,days,hours or days
time_bucket,month,month quarter year

### ===== SERIES STYLE =====
line_color,#1f77b4,Line color
marker_style,o,Marker style

#### ===== POWERPOINT =====
ppt_template,pptx_template.vis_14.test.pptx

ppt_slide_group,group3
ppt_slide_group_order,3

ppt_visual_order,8

ppt_asset_01_keyword,vis_14_title
ppt_asset_01_placeholder,vis_14_title

ppt_asset_02_keyword,vis_14_legend
ppt_asset_02_placeholder,vis_14_legend

ppt_asset_03_keyword,vis_14_parameters
ppt_asset_03_placeholder,vis_14_param

ppt_asset_04_keyword,vis_14_trend
ppt_asset_04_placeholder,vis_14_trend

ppt_asset_05_keyword,vis_14__
ppt_asset_05_placeholder,vis_14_image
