param,value,description

## ===== FIGURE =====
fig_width,11,Figure width
fig_height,6,Figure height
dpi,300,Image resolution
font_family,Segoe UI,Global font family
## ===== FILTERS =====
arrival_groups,Ambulance,Arrival groups included in analysis

## ===== DISPOSITION ALERTS =====
esi4_admit_alert_threshold,0.10,Alert threshold for ESI 4 admissions
esi5_admit_alert_threshold,0.05,Alert threshold for ESI 5 admissions

## ===== VISUAL =====
show_bar_labels,1,Display segment labels
show_chart_legend,0,Display legend on main chart

## ===== COLORS =====
discharge_color,#AFC4DA
admit_color,#123A7A
observation_color,#6FA4CC
transfer_color,#8BB7D5
lwbs_color,#D0DEEC
ama_color,#4A8FC7
expired_color,#2E73B8
other_color,#E2E8F0

### ===== TITLE IMAGE =====

title_width,13,Title image width
title_height,0.25,Title image height
title_fontsize,14,Title font size
subtitle_fontsize,10,Subtitle font size
title_background_color,#d9d9d9,Background color
title_weight,bold,Title font weight

### ===== LEGEND IMAGE =====

legend_width,4,Legend width
legend_height,1,Legend height
legend_fontsize,10,Legend font size

### ===== FONTS =====

tick_fontsize,12,Tick label font size
bar_label_fontsize,10,Stacked bar label font size

### ===== LABELS =====

bar_label_threshold,4,Minimum percent for bar label display
